run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,binedges,binvalues
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,queueLength:max,interpolationmode,sample-hold,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,queueLength:max,source,count(packetPushed) - count(packetPopped) - count(packetRemoved) - count(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,queueLength:max,title,"queue length, max",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,queueLength:timeavg,,,1.2782227792356e-005,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,queueLength:timeavg,source,count(packetPushed) - count(packetPopped) - count(packetRemoved) - count(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,queueLength:timeavg,title,"queue length, timeavg",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetPushed:count,,,396,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetPushed:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetPushed:count,title,"packet pushed, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetPushed:sum(packetBytes),,,129091,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetPushed:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetPushed:sum(packetBytes),title,"packet pushed, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetDropQueueOverflow:count,,,9,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetDropQueueOverflow:sum(packetBytes),,,4957,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetRemoved:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetRemoved:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetRemoved:count,title,"packets removed, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetRemoved:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetRemoved:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac.queue,packetRemoved:sum(packetBytes),title,"packets removed, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,simulated time,,,307.58192481467,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,full-duplex,,,1,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,frames/sec sent,,,1.2582013726365,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,frames/sec rcvd,,,1.2516990399614,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,bits/sec sent,,,3228.6422571755,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,bits/sec rcvd,,,3212.4644534798,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rx channel idle (%),,,100,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rx channel utilization (%),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPk:count,,,387,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPk:count,source,packetSentToLower,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPk:count,title,"packets transmitted, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPk:sum(packetBytes),,,124134,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPk:sum(packetBytes),source,packetSentToLower,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPk:sum(packetBytes),title,"packets transmitted, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetReceivedFromUpper:count,,,396,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetReceivedFromUpper:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetReceivedFromUpper:count,source,packetReceivedFromUpper,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetReceivedFromUpper:count,title,"packet bytes from higher layer, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetReceivedFromUpper:sum(packetBytes),,,127935,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetReceivedFromUpper:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetReceivedFromUpper:sum(packetBytes),source,packetReceivedFromUpper,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetReceivedFromUpper:sum(packetBytes),title,"packet bytes from higher layer, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,passedUpPk:count,,,385,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,passedUpPk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,passedUpPk:count,source,packetSentToUpper,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,passedUpPk:count,title,"packets passed to higher layer, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,passedUpPk:sum(packetBytes),,,123512,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,passedUpPk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,passedUpPk:sum(packetBytes),source,packetSentToUpper,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,passedUpPk:sum(packetBytes),title,"packets passed to higher layer, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropIncorrectlyReceived:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropIncorrectlyReceived:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropIncorrectlyReceived:count,source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropIncorrectlyReceived:count,title,"packet drop: incorrectly received, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),title,"packet drop: incorrectly received, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropInterfaceDown:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropInterfaceDown:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropInterfaceDown:count,source,packetDropReasonIsInterfaceDown(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropInterfaceDown:count,title,"packet drop: interface down, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropInterfaceDown:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropInterfaceDown:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropInterfaceDown:sum(packetBytes),source,packetDropReasonIsInterfaceDown(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropInterfaceDown:sum(packetBytes),title,"packet drop: interface down, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropNotAddressedToUs:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropNotAddressedToUs:count,title,"packet drop: not addressed to us, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropNotAddressedToUs:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drop: not addressed to us, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPausePkUnits:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPausePkUnits:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPausePkUnits:count,title,"pause units received, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPausePkUnits:sum,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPausePkUnits:sum,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPausePkUnits:sum,title,"pause units received, sum",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPausePkUnits:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPausePkUnits:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPausePkUnits:count,title,"pause units sent, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPausePkUnits:sum,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPausePkUnits:sum,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,txPausePkUnits:sum,title,"pause units sent, sum",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPkOk:count,,,385,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPkOk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPkOk:count,source,rxPkOk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPkOk:count,title,"packets received OK, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPkOk:sum(packetBytes),,,123512,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPkOk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPkOk:sum(packetBytes),source,rxPkOk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].mac,rxPkOk:sum(packetBytes),title,"packets received OK, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,pauseSent:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,pauseSent:count,title,"pause sent, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,pauseSent:sum,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,pauseSent:sum,title,"pause sent, sum",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,decapPk:count,,,385,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,decapPk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,decapPk:count,source,decapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,decapPk:count,title,"packets decapsulated, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,decapPk:sum(packetBytes),,,116582,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,decapPk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,decapPk:sum(packetBytes),source,decapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,decapPk:sum(packetBytes),title,"packets decapsulated, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,encapPk:count,,,396,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,encapPk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,encapPk:count,source,encapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,encapPk:count,title,"packets encapsulated, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,encapPk:sum(packetBytes),,,120807,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,encapPk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,encapPk:sum(packetBytes),source,encapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].eth[0].encap,encapPk:sum(packetBytes),title,"packets encapsulated, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropAddressResolutionFailed:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropAddressResolutionFailed:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropAddressResolutionFailed:count,source,packetDropReasonIsAddressResolutionFailed(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropAddressResolutionFailed:count,title,"packet drop: address resolution failed, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),source,packetDropReasonIsAddressResolutionFailed(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),title,"packet drop: address resolution failed, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropHopLimitReached:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropHopLimitReached:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropHopLimitReached:count,source,packetDropReasonIsHopLimitReached(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropHopLimitReached:count,title,"packet drop: hop limit reached, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropHopLimitReached:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropHopLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropHopLimitReached:sum(packetBytes),source,packetDropReasonIsHopLimitReached(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropHopLimitReached:sum(packetBytes),title,"packet drop: hop limit reached, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropForwardingDisabled:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropForwardingDisabled:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropForwardingDisabled:count,source,packetDropReasonIsForwardingDisabled(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropForwardingDisabled:count,title,"packet drop: forwarding disabled, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.leaf[2].H[1].ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),source,packetDropReasonIsForwardingDisabled(packetDropped),,,,,,,,,
